code,num_patients
D/91434003,0.0017401392111368909
D/235595009,0.0017401392111368909
D/300916003,0.001160092807424594
D/414564002,0.001160092807424594
D/65275009,0.001160092807424594
D/68566005,0.001160092807424594
D/61977001,0.001160092807424594
D/235919008,0.001160092807424594
D/399912005,0.001160092807424594
D/234466008,0.001160092807424594
D/53827007,0.001160092807424594
D/312157006,0.001160092807424594
D/403192003,0.001160092807424594
D/221360009,0.001160092807424594
D/230745008,0.001160092807424594
D/14760008,0.000580046403712297
D/157265008,0.000580046403712297
D/254632001,0.000580046403712297
D/86175003,0.000580046403712297
D/1734006,0.000580046403712297
D/195967001,0.000580046403712297
D/110359009,0.000580046403712297
D/111287006,0.000580046403712297
D/67811000119102,0.000580046403712297
D/62718007,0.000580046403712297
D/288959006,0.000580046403712297
D/298382003,0.000580046403712297
D/36923009,0.000580046403712297
D/428915008,0.000580046403712297
D/40095003,0.000580046403712297
D/128302006,0.000580046403712297
